$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65709-pzzpC60PxypM
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 638/648 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 639/648 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 640/648 modules 8 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 641/648 modules 7 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 641/649 modules 8 active /Users/henry/projects/design-system-example/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 642/649 modules 7 active /Users/henry/projects/design-system-example/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 643/649 modules 6 active /Users/henry/projects/design-system-example/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active /Users/henry/projects/design-system-example/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 645/649 modules 4 active /Users/henry/projects/design-system-example/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 646/649 modules 3 active /Users/henry/projects/design-system-example/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 646/650 modules 4 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 647/650 modules 3 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 648/650 modules 2 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 648/651 modules 3 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 648/652 modules 4 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 649/652 modules 3 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 650/652 modules 2 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 651/652 modules 1 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 70% building 652/652 modules 0 active 
<s> [webpack.Progress] 69% building 652/653 modules 1 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 652/654 modules 2 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 652/655 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 652/656 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 652/657 modules 5 active ignored /Users/henry/projects/design-system-example/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 653/657 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 654/657 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 655/657 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 656/657 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 70% building 657/657 modules 0 active 
<s> [webpack.Progress] 69% building 657/658 modules 1 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 657/659 modules 2 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 657/660 modules 3 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 657/661 modules 4 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 657/662 modules 5 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 657/663 modules 6 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 660/664 modules 4 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 662/664 modules 2 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 664/664 modules 0 active 
<s> [webpack.Progress] 69% building 664/665 modules 1 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 668/669 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 70% building 669/669 modules 0 active 
<s> [webpack.Progress] 69% building 669/670 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 669/672 modules 3 active /Users/henry/projects/design-system-example/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 670/672 modules 2 active /Users/henry/projects/design-system-example/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 671/672 modules 1 active /Users/henry/projects/design-system-example/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 671/673 modules 2 active /Users/henry/projects/design-system-example/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 672/674 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 673/674 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 674/674 modules 0 active 
<s> [webpack.Progress] 69% building 674/675 modules 1 active /Users/henry/projects/design-system-example/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 675/676 modules 1 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 676/676 modules 0 active 
<s> [webpack.Progress] 69% building 676/677 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 677/677 modules 0 active 
<s> [webpack.Progress] 69% building 677/678 modules 1 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 677/681 modules 4 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 680/681 modules 1 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 681/681 modules 0 active 
<s> [webpack.Progress] 69% building 681/682 modules 1 active /Users/henry/projects/design-system-example/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 681/684 modules 3 active /Users/henry/projects/design-system-example/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /Users/henry/projects/design-system-example/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /Users/henry/projects/design-system-example/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 682/686 modules 4 active /Users/henry/projects/design-system-example/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 682/687 modules 5 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 686/687 modules 1 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
