$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--64025-ggRrRdakS9Rv
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 652/653 modules 1 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 70% building 653/653 modules 0 active 
<s> [webpack.Progress] 69% building 653/654 modules 1 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 653/655 modules 2 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 653/656 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 653/657 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 654/657 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 655/657 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 655/658 modules 3 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 655/659 modules 4 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 655/660 modules 5 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 656/660 modules 4 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 656/661 modules 5 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 657/661 modules 4 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 657/662 modules 5 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 657/663 modules 6 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 660/664 modules 4 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 662/664 modules 2 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 669/670 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 669/672 modules 3 active /Users/henry/projects/design-system-example/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 670/672 modules 2 active /Users/henry/projects/design-system-example/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 670/673 modules 3 active /Users/henry/projects/design-system-example/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 670/674 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 672/674 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 673/674 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 674/674 modules 0 active 
<s> [webpack.Progress] 69% building 674/675 modules 1 active /Users/henry/projects/design-system-example/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 676/677 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 677/677 modules 0 active 
<s> [webpack.Progress] 69% building 677/678 modules 1 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 677/681 modules 4 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 680/681 modules 1 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 680/682 modules 2 active /Users/henry/projects/design-system-example/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 681/682 modules 1 active /Users/henry/projects/design-system-example/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active /Users/henry/projects/design-system-example/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 681/685 modules 4 active /Users/henry/projects/design-system-example/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /Users/henry/projects/design-system-example/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 682/686 modules 4 active /Users/henry/projects/design-system-example/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 682/687 modules 5 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 686/687 modules 1 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 686/688 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 687/688 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 688/688 modules 0 active 
<s> [webpack.Progress] 70% building 688/688 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
