$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65020-JCaN0BhMQB6N
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 662/665 modules 3 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 664/665 modules 1 active /Users/henry/projects/design-system-example/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Users/henry/projects/design-system-example/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/henry/projects/design-system-example/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active /Users/henry/projects/design-system-example/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 666/670 modules 4 active /Users/henry/projects/design-system-example/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 666/671 modules 5 active /Users/henry/projects/design-system-example/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 666/672 modules 6 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 666/673 modules 7 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 666/674 modules 8 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 668/675 modules 7 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 672/677 modules 5 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 673/677 modules 4 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 676/677 modules 1 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 70% building 677/677 modules 0 active 
<s> [webpack.Progress] 69% building 677/678 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 678/680 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 679/680 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 70% building 680/680 modules 0 active 
<s> [webpack.Progress] 69% building 680/681 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 70% building 681/681 modules 0 active 
<s> [webpack.Progress] 69% building 681/682 modules 1 active /Users/henry/projects/design-system-example/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 682/683 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 683/683 modules 0 active 
<s> [webpack.Progress] 69% building 683/684 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 684/684 modules 0 active 
<s> [webpack.Progress] 69% building 684/685 modules 1 active /Users/henry/projects/design-system-example/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 684/686 modules 2 active /Users/henry/projects/design-system-example/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /Users/henry/projects/design-system-example/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 686/688 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 687/688 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 688/688 modules 0 active 
<s> [webpack.Progress] 70% building 688/688 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.82dfac6e6e52fa89bea7.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.82dfac6e6e52fa89bea7.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.82dfac6e6e52fa89bea7.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.82dfac6e6e52fa89bea7.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.82dfac6e6e52fa89bea7.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.82dfac6e6e52fa89bea7.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (9.24 s)
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.82dfac6e6e52fa89bea7.bundle.js (1.36 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.39 MiB)
WARN       runtime~main.82dfac6e6e52fa89bea7.bundle.js
WARN       vendors~main.82dfac6e6e52fa89bea7.bundle.js
WARN       main.82dfac6e6e52fa89bea7.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
